,Date,Total
0,01/02/2009,586
1,01/03/2009,166
2,01/04/2009,134
3,01/05/2009,517
4,01/06/2009,401
5,01/07/2009,415
6,01/08/2009,382
7,01/09/2009,363
8,01/10/2009,153
9,01/11/2009,130
10,01/12/2009,490
11,01/13/2009,332
12,01/14/2009,424
13,01/15/2009,323
14,01/16/2009,372
15,01/17/2009,164
16,01/18/2009,132
17,01/19/2009,494
18,01/20/2009,421
19,01/21/2009,325
20,01/22/2009,311
21,01/23/2009,344
22,01/24/2009,146
23,01/25/2009,132
24,01/26/2009,501
25,01/27/2009,395
26,01/28/2009,391
27,01/29/2009,365
28,01/30/2009,403
29,01/31/2009,167
30,02/01/2009,185
31,02/02/2009,468
32,02/03/2009,355
33,02/04/2009,340
34,02/05/2009,391
35,02/06/2009,372
36,02/07/2009,158
37,02/08/2009,147
38,02/09/2009,532
39,02/10/2009,312
40,02/11/2009,373
41,02/12/2009,385
42,02/13/2009,408
43,02/14/2009,149
44,02/15/2009,157
45,02/16/2009,478
46,02/17/2009,316
47,02/18/2009,396
48,02/19/2009,359
49,02/20/2009,386
50,02/21/2009,189
51,02/22/2009,170
52,02/23/2009,435
53,02/24/2009,362
54,02/25/2009,371
55,02/26/2009,387
56,02/27/2009,376
57,02/28/2009,200
58,03/01/2009,159
59,03/02/2009,529
60,03/03/2009,380
61,03/04/2009,370
62,03/05/2009,368
63,03/06/2009,403
64,03/07/2009,168
65,03/08/2009,154
66,03/09/2009,518
67,03/10/2009,399
68,03/11/2009,342
69,03/12/2009,385
70,03/13/2009,424
71,03/14/2009,181
72,03/15/2009,159
73,03/16/2009,442
74,03/17/2009,363
75,03/18/2009,356
76,03/19/2009,314
77,03/20/2009,355
78,03/21/2009,147
79,03/22/2009,154
80,03/23/2009,432
81,03/24/2009,396
82,03/25/2009,380
83,03/26/2009,399
84,03/27/2009,359
85,03/28/2009,200
86,03/29/2009,143
87,03/30/2009,480
88,03/31/2009,325
89,04/01/2009,404
90,04/02/2009,384
91,04/03/2009,390
92,04/04/2009,176
93,04/05/2009,183
94,04/06/2009,445
95,04/07/2009,404
96,04/08/2009,412
97,04/09/2009,365
98,04/10/2009,419
99,04/11/2009,147
100,04/13/2009,590
101,04/14/2009,393
102,04/15/2009,369
103,04/16/2009,342
104,04/17/2009,369
105,04/18/2009,122
106,04/19/2009,123
107,04/20/2009,489
108,04/21/2009,397
109,04/22/2009,332
110,04/23/2009,332
111,04/24/2009,406
112,04/25/2009,154
113,04/26/2009,125
114,04/27/2009,538
115,04/28/2009,391
116,04/29/2009,406
117,04/30/2009,430
118,05/01/2009,397
119,05/02/2009,129
120,05/03/2009,135
121,05/04/2009,491
122,05/05/2009,373
123,05/06/2009,359
124,05/07/2009,394
125,05/08/2009,372
126,05/09/2009,173
127,05/10/2009,143
128,05/11/2009,461
129,05/12/2009,408
130,05/13/2009,372
131,05/14/2009,309
132,05/15/2009,370
133,05/16/2009,148
134,05/17/2009,130
135,05/18/2009,485
136,05/19/2009,412
137,05/20/2009,374
138,05/21/2009,393
139,05/22/2009,404
140,05/23/2009,151
141,05/24/2009,126
142,05/25/2009,151
143,05/26/2009,493
144,05/27/2009,471
145,05/28/2009,420
146,05/29/2009,373
147,05/30/2009,156
148,05/31/2009,155
149,06/01/2009,524
150,06/02/2009,391
151,06/03/2009,356
152,06/04/2009,394
153,06/05/2009,291
154,06/06/2009,147
155,06/07/2009,111
156,06/08/2009,457
157,06/09/2009,394
158,06/10/2009,316
159,06/11/2009,395
160,06/12/2009,395
161,06/13/2009,117
162,06/14/2009,141
163,06/15/2009,438
164,06/16/2009,377
165,06/17/2009,378
166,06/18/2009,335
167,06/19/2009,299
168,06/20/2009,157
169,06/21/2009,123
170,06/22/2009,503
171,06/23/2009,393
172,06/24/2009,343
173,06/25/2009,354
174,06/26/2009,374
175,06/27/2009,162
176,06/28/2009,115
177,06/29/2009,483
178,06/30/2009,424
179,07/01/2009,329
180,07/02/2009,373
181,07/03/2009,317
182,07/04/2009,86
183,07/05/2009,130
184,07/06/2009,508
185,07/07/2009,373
186,07/08/2009,371
187,07/09/2009,312
188,07/10/2009,409
189,07/11/2009,93
190,07/12/2009,120
191,07/13/2009,456
192,07/14/2009,369
193,07/15/2009,335
194,07/16/2009,355
195,07/17/2009,348
196,07/18/2009,137
197,07/19/2009,149
198,07/20/2009,446
199,07/21/2009,332
200,07/22/2009,341
201,07/23/2009,316
202,07/24/2009,360
203,07/25/2009,153
204,07/26/2009,110
205,07/27/2009,518
206,07/28/2009,379
207,07/29/2009,400
208,07/30/2009,353
209,07/31/2009,374
210,08/01/2009,172
211,08/02/2009,125
212,08/03/2009,412
213,08/04/2009,337
214,08/05/2009,352
215,08/06/2009,319
216,08/07/2009,379
217,08/08/2009,135
218,08/09/2009,148
219,08/10/2009,450
220,08/11/2009,374
221,08/12/2009,341
222,08/13/2009,283
223,08/14/2009,346
224,08/15/2009,137
225,08/16/2009,151
226,08/17/2009,471
227,08/18/2009,315
228,08/19/2009,370
229,08/20/2009,293
230,08/21/2009,338
231,08/22/2009,112
232,08/23/2009,129
233,08/24/2009,486
234,08/25/2009,417
235,08/26/2009,335
236,08/27/2009,394
237,08/28/2009,409
238,08/29/2009,188
239,08/30/2009,151
240,08/31/2009,439
241,09/01/2009,357
242,09/02/2009,360
243,09/03/2009,353
244,09/04/2009,423
245,09/05/2009,142
246,09/06/2009,118
247,09/07/2009,138
248,09/08/2009,431
249,09/09/2009,380
250,09/10/2009,382
251,09/11/2009,396
252,09/12/2009,142
253,09/13/2009,145
254,09/14/2009,444
255,09/15/2009,385
256,09/16/2009,369
257,09/17/2009,331
258,09/18/2009,373
259,09/19/2009,115
260,09/20/2009,180
261,09/21/2009,397
262,09/22/2009,353
263,09/23/2009,350
264,09/24/2009,381
265,09/25/2009,369
266,09/26/2009,162
267,09/27/2009,128
268,09/28/2009,490
269,09/29/2009,377
270,09/30/2009,330
271,10/01/2009,327
272,10/02/2009,368
273,10/03/2009,136
274,10/04/2009,143
275,10/05/2009,449
276,10/06/2009,371
277,10/07/2009,310
278,10/08/2009,387
279,10/09/2009,344
280,10/10/2009,148
281,10/11/2009,174
282,10/12/2009,419
283,10/13/2009,342
284,10/14/2009,358
285,10/15/2009,380
286,10/16/2009,359
287,10/17/2009,144
288,10/18/2009,165
289,10/19/2009,458
290,10/20/2009,482
291,10/21/2009,317
292,10/22/2009,359
293,10/23/2009,373
294,10/24/2009,161
295,10/25/2009,174
296,10/26/2009,551
297,10/27/2009,419
298,10/28/2009,336
299,10/29/2009,371
300,10/30/2009,376
301,10/31/2009,178
302,11/01/2009,170
303,11/02/2009,491
304,11/03/2009,360
305,11/04/2009,341
306,11/05/2009,382
307,11/06/2009,355
308,11/07/2009,143
309,11/08/2009,146
310,11/09/2009,404
311,11/10/2009,350
312,11/11/2009,356
313,11/12/2009,405
314,11/13/2009,397
315,11/14/2009,167
316,11/15/2009,157
317,11/16/2009,440
318,11/17/2009,323
319,11/18/2009,365
320,11/19/2009,307
321,11/20/2009,363
322,11/21/2009,139
323,11/22/2009,107
324,11/23/2009,531
325,11/24/2009,402
326,11/25/2009,414
327,11/27/2009,398
328,11/28/2009,199
329,11/29/2009,188
330,11/30/2009,539
331,12/01/2009,364
332,12/02/2009,396
333,12/03/2009,397
334,12/04/2009,369
335,12/05/2009,163
336,12/06/2009,132
337,12/07/2009,458
338,12/08/2009,357
339,12/09/2009,288
340,12/10/2009,339
341,12/11/2009,380
342,12/12/2009,155
343,12/13/2009,179
344,12/14/2009,455
345,12/15/2009,356
346,12/16/2009,379
347,12/17/2009,326
348,12/18/2009,332
349,12/19/2009,141
350,12/20/2009,136
351,12/21/2009,441
352,12/22/2009,482
353,12/23/2009,374
354,12/24/2009,178
355,12/26/2009,223
356,12/27/2009,159
357,12/28/2009,528
358,12/29/2009,431
359,12/30/2009,377
360,12/31/2009,366
361,01/02/2010,289
362,01/03/2010,153
363,01/04/2010,577
364,01/05/2010,394
365,01/06/2010,361
366,01/07/2010,328
367,01/08/2010,367
368,01/09/2010,156
369,01/10/2010,139
370,01/11/2010,423
371,01/12/2010,423
372,01/13/2010,343
373,01/14/2010,353
374,01/15/2010,323
375,01/16/2010,159
376,01/17/2010,121
377,01/18/2010,474
378,01/19/2010,352
379,01/20/2010,372
380,01/21/2010,317
381,01/22/2010,300
382,01/23/2010,146
383,01/24/2010,131
384,01/25/2010,429
385,01/26/2010,353
386,01/27/2010,374
387,01/28/2010,292
388,01/29/2010,365
389,01/30/2010,162
390,01/31/2010,125
391,02/01/2010,469
392,02/02/2010,333
393,02/03/2010,385
394,02/04/2010,389
395,02/05/2010,336
396,02/06/2010,133
397,02/07/2010,186
398,02/08/2010,427
399,02/09/2010,385
400,02/10/2010,334
401,02/11/2010,336
402,02/12/2010,374
403,02/13/2010,181
404,02/14/2010,179
405,02/15/2010,422
406,02/16/2010,369
407,02/17/2010,335
408,02/18/2010,344
409,02/19/2010,400
410,02/20/2010,146
411,02/21/2010,128
412,02/22/2010,496
413,02/23/2010,385
414,02/24/2010,392
415,02/25/2010,333
416,02/26/2010,370
417,02/27/2010,129
418,02/28/2010,202
419,03/01/2010,492
420,03/02/2010,430
421,03/03/2010,380
422,03/04/2010,311
423,03/05/2010,341
424,03/06/2010,163
425,03/07/2010,177
426,03/08/2010,459
427,03/09/2010,359
428,03/10/2010,384
429,03/11/2010,337
430,03/12/2010,356
431,03/13/2010,189
432,03/14/2010,148
433,03/15/2010,417
434,03/16/2010,385
435,03/17/2010,317
436,03/18/2010,333
437,03/19/2010,299
438,03/20/2010,148
439,03/21/2010,161
440,03/22/2010,436
441,03/23/2010,374
442,03/24/2010,327
443,03/25/2010,340
444,03/26/2010,364
445,03/27/2010,165
446,03/28/2010,159
447,03/29/2010,365
448,03/30/2010,415
449,03/31/2010,364
450,04/01/2010,427
451,04/02/2010,311
452,04/03/2010,155
453,04/05/2010,518
454,04/06/2010,355
455,04/07/2010,345
456,04/08/2010,341
457,04/09/2010,358
458,04/10/2010,162
459,04/11/2010,136
460,04/12/2010,438
461,04/13/2010,371
462,04/14/2010,375
463,04/15/2010,382
464,04/16/2010,358
465,04/17/2010,149
466,04/18/2010,141
467,04/19/2010,460
468,04/20/2010,384
469,04/21/2010,328
470,04/22/2010,308
471,04/23/2010,371
472,04/24/2010,134
473,04/25/2010,102
474,04/26/2010,471
475,04/27/2010,388
476,04/28/2010,351
477,04/29/2010,358
478,04/30/2010,390
479,05/01/2010,131
480,05/02/2010,138
481,05/03/2010,474
482,05/04/2010,371
483,05/05/2010,333
484,05/06/2010,348
485,05/07/2010,384
486,05/08/2010,173
487,05/09/2010,157
488,05/10/2010,464
489,05/11/2010,365
490,05/12/2010,311
491,05/13/2010,318
492,05/14/2010,308
493,05/15/2010,138
494,05/16/2010,109
495,05/17/2010,433
496,05/18/2010,395
497,05/19/2010,349
498,05/20/2010,310
499,05/21/2010,367
500,05/22/2010,148
501,05/23/2010,132
502,05/24/2010,479
503,05/25/2010,319
504,05/26/2010,411
505,05/27/2010,342
506,05/28/2010,347
507,05/29/2010,138
508,05/30/2010,150
509,05/31/2010,128
510,06/01/2010,486
511,06/02/2010,406
512,06/03/2010,425
513,06/04/2010,371
514,06/05/2010,161
515,06/06/2010,130
516,06/07/2010,451
517,06/08/2010,328
518,06/09/2010,324
519,06/10/2010,335
520,06/11/2010,300
521,06/12/2010,134
522,06/13/2010,107
523,06/14/2010,409
524,06/15/2010,364
525,06/16/2010,290
526,06/17/2010,310
527,06/18/2010,342
528,06/19/2010,114
529,06/20/2010,130
530,06/21/2010,430
531,06/22/2010,358
532,06/23/2010,326
533,06/24/2010,312
534,06/25/2010,339
535,06/26/2010,138
536,06/27/2010,132
537,06/28/2010,526
538,06/29/2010,360
539,06/30/2010,433
540,07/01/2010,373
541,07/02/2010,383
542,07/03/2010,154
543,07/04/2010,77
544,07/05/2010,322
545,07/06/2010,326
546,07/07/2010,345
547,07/08/2010,337
548,07/09/2010,369
549,07/10/2010,136
550,07/11/2010,131
551,07/12/2010,446
552,07/13/2010,352
553,07/14/2010,340
554,07/15/2010,306
555,07/16/2010,298
556,07/17/2010,112
557,07/18/2010,123
558,07/19/2010,423
559,07/20/2010,341
560,07/21/2010,372
561,07/22/2010,310
562,07/23/2010,283
563,07/24/2010,132
564,07/25/2010,148
565,07/26/2010,439
566,07/27/2010,388
567,07/28/2010,325
568,07/29/2010,365
569,07/30/2010,402
570,07/31/2010,140
571,08/01/2010,130
572,08/02/2010,424
573,08/03/2010,365
574,08/04/2010,313
575,08/05/2010,340
576,08/06/2010,315
577,08/07/2010,102
578,08/08/2010,121
579,08/09/2010,439
580,08/10/2010,334
581,08/11/2010,317
582,08/12/2010,369
583,08/13/2010,337
584,08/14/2010,136
585,08/15/2010,146
586,08/16/2010,459
587,08/17/2010,358
588,08/18/2010,340
589,08/19/2010,331
590,08/20/2010,342
591,08/21/2010,130
592,08/22/2010,133
593,08/23/2010,456
594,08/24/2010,347
595,08/25/2010,373
596,08/26/2010,390
597,08/27/2010,384
598,08/28/2010,168
599,08/29/2010,149
600,08/30/2010,432
601,08/31/2010,382
602,09/01/2010,294
603,09/02/2010,355
604,09/03/2010,359
605,09/04/2010,129
606,09/05/2010,95
607,09/06/2010,119
608,09/07/2010,433
609,09/08/2010,362
610,09/09/2010,344
611,09/10/2010,342
612,09/11/2010,149
613,09/12/2010,139
614,09/13/2010,442
615,09/14/2010,328
616,09/15/2010,320
617,09/16/2010,285
618,09/17/2010,335
619,09/18/2010,128
620,09/19/2010,141
621,09/20/2010,369
622,09/21/2010,331
623,09/22/2010,381
624,09/23/2010,368
625,09/24/2010,374
626,09/25/2010,162
627,09/26/2010,136
628,09/27/2010,410
629,09/28/2010,415
630,09/29/2010,368
631,09/30/2010,370
632,10/01/2010,389
633,10/02/2010,148
634,10/03/2010,118
635,10/04/2010,442
636,10/05/2010,357
637,10/06/2010,385
638,10/07/2010,335
639,10/08/2010,333
640,10/09/2010,133
641,10/10/2010,151
642,10/11/2010,419
643,10/12/2010,324
644,10/13/2010,371
645,10/14/2010,369
646,10/15/2010,279
647,10/16/2010,135
648,10/17/2010,154
649,10/18/2010,429
650,10/19/2010,362
651,10/20/2010,389
652,10/21/2010,320
653,10/22/2010,325
654,10/23/2010,126
655,10/24/2010,136
656,10/25/2010,447
657,10/26/2010,373
658,10/27/2010,407
659,10/28/2010,341
660,10/29/2010,343
661,10/30/2010,162
662,10/31/2010,110
663,11/01/2010,455
664,11/02/2010,385
665,11/03/2010,333
666,11/04/2010,377
667,11/05/2010,377
668,11/06/2010,165
669,11/07/2010,124
670,11/08/2010,476
671,11/09/2010,320
672,11/10/2010,363
673,11/11/2010,333
674,11/12/2010,302
675,11/13/2010,153
676,11/14/2010,140
677,11/15/2010,461
678,11/16/2010,353
679,11/17/2010,393
680,11/18/2010,355
681,11/19/2010,330
682,11/20/2010,147
683,11/21/2010,136
684,11/22/2010,464
685,11/23/2010,371
686,11/24/2010,321
687,11/26/2010,369
688,11/27/2010,170
689,11/28/2010,219
690,11/29/2010,548
691,11/30/2010,451
692,12/01/2010,433
693,12/02/2010,344
694,12/03/2010,381
695,12/04/2010,131
696,12/05/2010,128
697,12/06/2010,458
698,12/07/2010,352
699,12/08/2010,342
700,12/09/2010,310
701,12/10/2010,360
702,12/11/2010,63
703,12/12/2010,119
704,12/13/2010,442
705,12/14/2010,339
706,12/15/2010,370
707,12/16/2010,377
708,12/17/2010,368
709,12/18/2010,148
710,12/19/2010,145
711,12/20/2010,431
712,12/21/2010,417
713,12/22/2010,354
714,12/23/2010,380
715,12/24/2010,190
716,12/26/2010,190
717,12/27/2010,527
718,12/28/2010,385
719,12/29/2010,437
720,12/30/2010,460
721,12/31/2010,311
722,01/02/2011,203
723,01/03/2011,537
724,01/04/2011,354
725,01/05/2011,324
726,01/06/2011,357
727,01/07/2011,350
728,01/08/2011,136
729,01/09/2011,139
730,01/10/2011,399
731,01/11/2011,290
732,01/12/2011,305
733,01/13/2011,370
734,01/14/2011,355
735,01/15/2011,161
736,01/16/2011,133
737,01/17/2011,365
738,01/18/2011,325
739,01/19/2011,354
740,01/20/2011,335
741,01/21/2011,302
742,01/22/2011,141
743,01/23/2011,110
744,01/24/2011,402
745,01/25/2011,386
746,01/26/2011,380
747,01/27/2011,338
748,01/28/2011,315
749,01/29/2011,157
750,01/30/2011,145
751,01/31/2011,479
752,02/01/2011,365
753,02/02/2011,380
754,02/03/2011,343
755,02/04/2011,290
756,02/05/2011,167
757,02/06/2011,107
758,02/07/2011,407
759,02/08/2011,351
760,02/09/2011,292
761,02/10/2011,318
762,02/11/2011,380
763,02/12/2011,123
764,02/13/2011,155
765,02/14/2011,402
766,02/15/2011,382
767,02/16/2011,371
768,02/17/2011,337
769,02/18/2011,367
770,02/19/2011,167
771,02/20/2011,137
772,02/21/2011,304
773,02/22/2011,348
774,02/23/2011,384
775,02/24/2011,378
776,02/25/2011,338
777,02/26/2011,180
778,02/27/2011,179
779,02/28/2011,445
780,03/01/2011,475
781,03/02/2011,364
782,03/03/2011,381
783,03/04/2011,403
784,03/05/2011,200
785,03/06/2011,162
786,03/07/2011,435
787,03/08/2011,357
788,03/09/2011,317
789,03/10/2011,298
790,03/11/2011,376
791,03/12/2011,150
792,03/13/2011,139
793,03/14/2011,457
794,03/15/2011,392
795,03/16/2011,321
796,03/17/2011,349
797,03/18/2011,309
798,03/19/2011,134
799,03/20/2011,176
800,03/21/2011,402
801,03/22/2011,281
802,03/23/2011,278
803,03/24/2011,307
804,03/25/2011,347
805,03/26/2011,178
806,03/27/2011,125
807,03/28/2011,468
808,03/29/2011,367
809,03/30/2011,345
810,03/31/2011,362
811,04/01/2011,390
812,04/02/2011,134
813,04/03/2011,156
814,04/04/2011,505
815,04/05/2011,383
816,04/06/2011,401
817,04/07/2011,334
818,04/08/2011,289
819,04/09/2011,140
820,04/10/2011,157
821,04/11/2011,413
822,04/12/2011,316
823,04/13/2011,387
824,04/14/2011,358
825,04/15/2011,318
826,04/16/2011,139
827,04/17/2011,129
828,04/18/2011,470
829,04/19/2011,294
830,04/20/2011,349
831,04/21/2011,331
832,04/22/2011,314
833,04/23/2011,163
834,04/25/2011,484
835,04/26/2011,368
836,04/27/2011,370
837,04/28/2011,345
838,04/29/2011,327
839,04/30/2011,155
840,05/01/2011,145
841,05/02/2011,490
842,05/03/2011,430
843,05/04/2011,350
844,05/05/2011,359
845,05/06/2011,319
846,05/07/2011,142
847,05/08/2011,147
848,05/09/2011,415
849,05/10/2011,372
850,05/11/2011,273
851,05/12/2011,354
852,05/13/2011,345
853,05/14/2011,138
854,05/15/2011,119
855,05/16/2011,418
856,05/17/2011,376
857,05/18/2011,335
858,05/19/2011,312
859,05/20/2011,288
860,05/21/2011,129
861,05/22/2011,140
862,05/23/2011,412
863,05/24/2011,383
864,05/25/2011,334
865,05/26/2011,312
866,05/27/2011,404
867,05/28/2011,135
868,05/29/2011,100
869,05/30/2011,95
870,05/31/2011,519
871,06/01/2011,434
872,06/02/2011,326
873,06/03/2011,389
874,06/04/2011,178
875,06/05/2011,162
876,06/06/2011,362
877,06/07/2011,335
878,06/08/2011,384
879,06/09/2011,294
880,06/10/2011,312
881,06/11/2011,117
882,06/12/2011,87
883,06/13/2011,412
884,06/14/2011,324
885,06/15/2011,355
886,06/16/2011,312
887,06/17/2011,367
888,06/18/2011,122
889,06/19/2011,120
890,06/20/2011,445
891,06/21/2011,336
892,06/22/2011,329
893,06/23/2011,311
894,06/24/2011,295
895,06/25/2011,125
896,06/26/2011,115
897,06/27/2011,462
898,06/28/2011,348
899,06/29/2011,359
900,06/30/2011,352
901,07/01/2011,418
902,07/02/2011,157
903,07/03/2011,108
904,07/04/2011,100
905,07/05/2011,401
906,07/06/2011,384
907,07/07/2011,313
908,07/08/2011,326
909,07/09/2011,164
910,07/10/2011,155
911,07/11/2011,394
912,07/12/2011,304
913,07/13/2011,367
914,07/14/2011,337
915,07/15/2011,334
916,07/16/2011,128
917,07/17/2011,132
918,07/18/2011,425
919,07/19/2011,299
920,07/20/2011,312
921,07/21/2011,296
922,07/22/2011,354
923,07/23/2011,107
924,07/24/2011,133
925,07/25/2011,448
926,07/26/2011,361
927,07/27/2011,327
928,07/28/2011,301
929,07/29/2011,336
930,07/30/2011,136
931,07/31/2011,162
932,08/01/2011,448
933,08/02/2011,331
934,08/03/2011,343
935,08/04/2011,342
936,08/05/2011,302
937,08/06/2011,158
938,08/07/2011,138
939,08/08/2011,348
940,08/09/2011,312
941,08/10/2011,314
942,08/11/2011,302
943,08/12/2011,329
944,08/13/2011,123
945,08/14/2011,149
946,08/15/2011,388
947,08/16/2011,346
948,08/17/2011,354
949,08/18/2011,310
950,08/19/2011,291
951,08/20/2011,111
952,08/21/2011,121
953,08/22/2011,413
954,08/23/2011,331
955,08/24/2011,359
956,08/25/2011,322
957,08/26/2011,331
958,08/27/2011,141
959,08/28/2011,103
960,08/29/2011,401
961,08/30/2011,364
962,08/31/2011,374
963,09/01/2011,393
964,09/02/2011,371
965,09/03/2011,145
966,09/04/2011,146
967,09/05/2011,112
968,09/06/2011,491
969,09/07/2011,351
970,09/08/2011,368
971,09/09/2011,313
972,09/10/2011,126
973,09/11/2011,109
974,09/12/2011,392
975,09/13/2011,333
976,09/14/2011,327
977,09/15/2011,340
978,09/16/2011,330
979,09/17/2011,92
980,09/18/2011,109
981,09/19/2011,396
982,09/20/2011,313
983,09/21/2011,371
984,09/22/2011,316
985,09/23/2011,347
986,09/24/2011,145
987,09/25/2011,178
988,09/26/2011,424
989,09/27/2011,359
990,09/28/2011,343
991,09/29/2011,351
992,09/30/2011,341
993,10/01/2011,193
994,10/02/2011,152
995,10/03/2011,509
996,10/04/2011,428
997,10/05/2011,272
998,10/06/2011,299
999,10/07/2011,315
1000,10/08/2011,184
1001,10/09/2011,118
1002,10/10/2011,450
1003,10/11/2011,371
1004,10/12/2011,295
1005,10/13/2011,335
1006,10/14/2011,328
1007,10/15/2011,123
1008,10/16/2011,119
1009,10/17/2011,472
1010,10/18/2011,298
1011,10/19/2011,345
1012,10/20/2011,309
1013,10/21/2011,318
1014,10/22/2011,130
1015,10/23/2011,121
1016,10/24/2011,462
1017,10/25/2011,332
1018,10/26/2011,317
1019,10/27/2011,314
1020,10/28/2011,364
1021,10/29/2011,160
1022,10/30/2011,141
1023,10/31/2011,428
1024,11/01/2011,353
1025,11/02/2011,404
1026,11/03/2011,371
1027,11/04/2011,396
1028,11/05/2011,166
1029,11/06/2011,136
1030,11/07/2011,396
1031,11/08/2011,354
1032,11/09/2011,269
1033,11/10/2011,330
1034,11/11/2011,324
1035,11/12/2011,168
1036,11/13/2011,142
1037,11/14/2011,407
1038,11/15/2011,326
1039,11/16/2011,422
1040,11/17/2011,342
1041,11/18/2011,363
1042,11/19/2011,146
1043,11/20/2011,119
1044,11/21/2011,480
1045,11/22/2011,403
1046,11/23/2011,361
1047,11/25/2011,379
1048,11/26/2011,185
1049,11/27/2011,158
1050,11/28/2011,510
1051,11/29/2011,436
1052,11/30/2011,338
1053,12/01/2011,411
1054,12/02/2011,392
1055,12/03/2011,177
1056,12/04/2011,131
1057,12/05/2011,402
1058,12/06/2011,322
1059,12/07/2011,351
1060,12/08/2011,355
1061,12/09/2011,312
1062,12/10/2011,111
1063,12/11/2011,156
1064,12/12/2011,484
1065,12/13/2011,362
1066,12/14/2011,351
1067,12/15/2011,310
1068,12/16/2011,395
1069,12/17/2011,162
1070,12/18/2011,155
1071,12/19/2011,522
1072,12/20/2011,390
1073,12/21/2011,360
1074,12/22/2011,358
1075,12/23/2011,351
1076,12/24/2011,84
1077,12/26/2011,385
1078,12/27/2011,418
1079,12/28/2011,404
1080,12/29/2011,405
1081,12/30/2011,388
1082,12/31/2011,157
1083,01/02/2012,504
1084,01/03/2012,443
1085,01/04/2012,394
1086,01/05/2012,334
1087,01/06/2012,358
1088,01/07/2012,139
1089,01/08/2012,178
1090,01/09/2012,472
1091,01/10/2012,375
1092,01/11/2012,332
1093,01/12/2012,313
1094,01/13/2012,358
1095,01/14/2012,178
1096,01/15/2012,130
1097,01/16/2012,501
1098,01/17/2012,405
1099,01/18/2012,412
1100,01/19/2012,372
1101,01/20/2012,392
1102,01/21/2012,175
1103,01/22/2012,115
1104,01/23/2012,481
1105,01/24/2012,413
1106,01/25/2012,430
1107,01/26/2012,371
1108,01/27/2012,397
1109,01/28/2012,170
1110,01/29/2012,142
1111,01/30/2012,491
1112,01/31/2012,362
1113,02/01/2012,436
1114,02/02/2012,410
1115,02/03/2012,358
1116,02/04/2012,165
1117,02/05/2012,142
1118,02/06/2012,462
1119,02/07/2012,363
1120,02/08/2012,339
1121,02/09/2012,345
1122,02/10/2012,386
1123,02/11/2012,187
1124,02/12/2012,171
1125,02/13/2012,461
1126,02/14/2012,430
1127,02/15/2012,395
1128,02/16/2012,385
1129,02/17/2012,397
1130,02/18/2012,155
1131,02/19/2012,170
1132,02/20/2012,452
1133,02/21/2012,455
1134,02/22/2012,391
1135,02/23/2012,357
1136,02/24/2012,418
1137,02/25/2012,173
1138,02/26/2012,185
1139,02/27/2012,498
1140,02/28/2012,310
1141,02/29/2012,345
1142,03/01/2012,488
1143,03/02/2012,381
1144,03/03/2012,143
1145,03/04/2012,151
1146,03/05/2012,602
1147,03/06/2012,346
1148,03/07/2012,353
1149,03/08/2012,334
1150,03/09/2012,422
1151,03/10/2012,197
1152,03/11/2012,184
1153,03/12/2012,486
1154,03/13/2012,362
1155,03/14/2012,408
1156,03/15/2012,337
1157,03/16/2012,361
1158,03/17/2012,179
1159,03/18/2012,145
1160,03/19/2012,429
1161,03/20/2012,373
1162,03/21/2012,379
1163,03/22/2012,342
1164,03/23/2012,372
1165,03/24/2012,175
1166,03/25/2012,131
1167,03/26/2012,467
1168,03/27/2012,390
