,Date,Total
2286,05/01/2015,343
2287,05/02/2015,132
2288,05/03/2015,127
2289,05/04/2015,386
2290,05/05/2015,402
2291,05/06/2015,290
2292,05/07/2015,325
2293,05/08/2015,296
2294,05/09/2015,148
2295,05/10/2015,112
2296,05/11/2015,385
2297,05/12/2015,364
2298,05/13/2015,263
2299,05/14/2015,293
2300,05/15/2015,267
2301,05/16/2015,110
2302,05/17/2015,113
2303,05/18/2015,413
2304,05/19/2015,286
2305,05/20/2015,319
2306,05/21/2015,317
2307,05/22/2015,343
2308,05/23/2015,135
2309,05/24/2015,102
2310,05/25/2015,80
2311,05/26/2015,459
2312,05/27/2015,282
2313,05/28/2015,334
2314,05/29/2015,336
2315,05/30/2015,147
2316,05/31/2015,149
2317,06/01/2015,425
2318,06/02/2015,342
2319,06/03/2015,294
2320,06/04/2015,319
2321,06/05/2015,297
2322,06/06/2015,101
2323,06/07/2015,96
2324,06/08/2015,363
2325,06/09/2015,269
2326,06/10/2015,327
2327,06/11/2015,273
2328,06/12/2015,374
2329,06/13/2015,121
2330,06/14/2015,117
2331,06/15/2015,362
2332,06/16/2015,301
2333,06/17/2015,263
2334,06/18/2015,302
2335,06/19/2015,252
2336,06/20/2015,154
2337,06/21/2015,96
2338,06/22/2015,359
2339,06/23/2015,293
2340,06/24/2015,281
2341,06/25/2015,296
2342,06/26/2015,276
2343,06/27/2015,119
2344,06/28/2015,114
2345,06/29/2015,371
2346,06/30/2015,340
2347,07/01/2015,343
2348,07/02/2015,326
2349,07/03/2015,110
2350,07/04/2015,76
2351,07/05/2015,115
2352,07/06/2015,390
2353,07/07/2015,355
2354,07/08/2015,326
2355,07/09/2015,284
2356,07/10/2015,272
2357,07/11/2015,120
2358,07/12/2015,135
2359,07/13/2015,382
2360,07/14/2015,275
2361,07/15/2015,328
2362,07/16/2015,327
2363,07/17/2015,281
2364,07/18/2015,80
2365,07/19/2015,125
2366,07/20/2015,307
2367,07/21/2015,314
2368,07/22/2015,313
2369,07/23/2015,261
2370,07/24/2015,265
2371,07/25/2015,139
2372,07/26/2015,162
2373,07/27/2015,375
2374,07/28/2015,272
2375,07/29/2015,255
2376,07/30/2015,297
2377,07/31/2015,317
2378,08/01/2015,96
2379,08/02/2015,93
2380,08/03/2015,441
2381,08/04/2015,344
2382,08/05/2015,254
2383,08/06/2015,299
2384,08/07/2015,280
2385,08/08/2015,101
2386,08/09/2015,126
2387,08/10/2015,365
2388,08/11/2015,305
2389,08/12/2015,292
2390,08/13/2015,294
2391,08/14/2015,292
2392,08/15/2015,103
2393,08/16/2015,141
2394,08/17/2015,344
2395,08/18/2015,276
2396,08/19/2015,276
2397,08/20/2015,287
2398,08/21/2015,260
2399,08/22/2015,145
2400,08/23/2015,117
2401,08/24/2015,370
2402,08/25/2015,324
2403,08/26/2015,363
2404,08/27/2015,274
2405,08/28/2015,319
2406,08/29/2015,146
2407,08/30/2015,108
2408,08/31/2015,344
2409,09/01/2015,344
2410,09/02/2015,274
2411,09/03/2015,371
2412,09/04/2015,328
2413,09/05/2015,141
2414,09/06/2015,115
2415,09/07/2015,127
2416,09/08/2015,424
2417,09/09/2015,356
2418,09/10/2015,216
2419,09/11/2015,327
2420,09/12/2015,126
2421,09/13/2015,99
2422,09/14/2015,347
2423,09/15/2015,323
2424,09/16/2015,290
2425,09/17/2015,281
2426,09/18/2015,248
2427,09/19/2015,131
2428,09/20/2015,95
2429,09/21/2015,396
2430,09/22/2015,337
2431,09/23/2015,342
2432,09/24/2015,300
2433,09/25/2015,304
2434,09/26/2015,126
2435,09/27/2015,78
2436,09/28/2015,348
2437,09/29/2015,348
2438,09/30/2015,302
2439,10/01/2015,297
2440,10/02/2015,378
2441,10/03/2015,89
2442,10/04/2015,140
2443,10/05/2015,404
2444,10/06/2015,276
2445,10/07/2015,235
2446,10/08/2015,319
2447,10/09/2015,297
2448,10/10/2015,109
2449,10/11/2015,100
2450,10/12/2015,384
2451,10/13/2015,305
2452,10/14/2015,260
2453,10/15/2015,294
2454,10/16/2015,266
2455,10/17/2015,142
2456,10/18/2015,86
2457,10/19/2015,340
2458,10/20/2015,364
2459,10/21/2015,276
2460,10/22/2015,286
2461,10/23/2015,327
2462,10/24/2015,119
2463,10/25/2015,96
2464,10/26/2015,382
2465,10/27/2015,263
2466,10/28/2015,292
2467,10/29/2015,303
2468,10/30/2015,340
2469,10/31/2015,141
2470,11/01/2015,123
2471,11/02/2015,425
2472,11/03/2015,354
2473,11/04/2015,245
2474,11/05/2015,301
2475,11/06/2015,276
2476,11/07/2015,124
2477,11/08/2015,123
2478,11/09/2015,368
2479,11/10/2015,240
2480,11/11/2015,295
2481,11/12/2015,283
2482,11/13/2015,323
2483,11/14/2015,139
2484,11/15/2015,134
2485,11/16/2015,369
2486,11/17/2015,321
2487,11/18/2015,315
2488,11/19/2015,278
2489,11/20/2015,308
2490,11/21/2015,177
2491,11/22/2015,143
2492,11/23/2015,416
2493,11/24/2015,378
2494,11/25/2015,255
2495,11/27/2015,276
2496,11/28/2015,128
2497,11/29/2015,138
2498,11/30/2015,455
2499,12/01/2015,381
2500,12/02/2015,278
2501,12/03/2015,324
2502,12/04/2015,253
2503,12/05/2015,143
2504,12/06/2015,116
2505,12/07/2015,428
2506,12/08/2015,321
2507,12/09/2015,366
2508,12/10/2015,328
2509,12/11/2015,285
2510,12/12/2015,154
2511,12/13/2015,114
2512,12/14/2015,310
2513,12/15/2015,286
2514,12/16/2015,317
2515,12/17/2015,304
2516,12/18/2015,356
2517,12/19/2015,151
2518,12/20/2015,126
2519,12/21/2015,495
2520,12/22/2015,331
2521,12/23/2015,326
2522,12/24/2015,151
2523,12/26/2015,206
2524,12/27/2015,124
2525,12/28/2015,428
2526,12/29/2015,318
2527,12/30/2015,407
2528,12/31/2015,285
2529,01/01/2016,99
2530,01/02/2016,168
2531,01/03/2016,157
2532,01/04/2016,441
2533,01/05/2016,320
2534,01/06/2016,308
2535,01/07/2016,331
2536,01/08/2016,258
2537,01/09/2016,143
2538,01/10/2016,119
2539,01/11/2016,325
2540,01/12/2016,270
2541,01/13/2016,288
2542,01/14/2016,264
2543,01/15/2016,348
2544,01/16/2016,123
2545,01/17/2016,69
2546,01/18/2016,332
2547,01/19/2016,306
2548,01/20/2016,320
2549,01/21/2016,238
2550,01/22/2016,326
2551,01/23/2016,117
2552,01/24/2016,111
2553,01/25/2016,320
2554,01/26/2016,300
2555,01/27/2016,309
2556,01/28/2016,269
2557,01/29/2016,280
2558,01/30/2016,155
2559,01/31/2016,117
2560,02/01/2016,368
2561,02/02/2016,260
2562,02/03/2016,259
2563,02/04/2016,291
2564,02/05/2016,311
2565,02/06/2016,130
2566,02/07/2016,135
2567,02/08/2016,384
2568,02/09/2016,265
2569,02/10/2016,295
2570,02/11/2016,301
2571,02/12/2016,283
2572,02/13/2016,123
2573,02/14/2016,136
2574,02/15/2016,390
2575,02/16/2016,332
2576,02/17/2016,297
2577,02/18/2016,316
2578,02/19/2016,316
2579,02/20/2016,151
2580,02/21/2016,98
2581,02/22/2016,349
2582,02/23/2016,316
2583,02/24/2016,302
2584,02/25/2016,258
2585,02/26/2016,322
2586,02/27/2016,104
2587,02/28/2016,111
2588,02/29/2016,398
2589,03/01/2016,301
2590,03/02/2016,302
2591,03/03/2016,286
2592,03/04/2016,298
2593,03/05/2016,136
2594,03/06/2016,103
2595,03/07/2016,380
2596,03/08/2016,329
2597,03/09/2016,282
2598,03/10/2016,289
2599,03/11/2016,313
2600,03/12/2016,138
2601,03/13/2016,123
2602,03/14/2016,414
2603,03/15/2016,303
2604,03/16/2016,287
2605,03/17/2016,323
2606,03/18/2016,287
2607,03/19/2016,129
2608,03/20/2016,102
2609,03/21/2016,330
2610,03/22/2016,270
2611,03/23/2016,260
2612,03/24/2016,228
2613,03/25/2016,254
2614,03/26/2016,126
2615,03/27/2016,71
2616,03/28/2016,371
2617,03/29/2016,288
2618,03/30/2016,256
2619,03/31/2016,312
2620,04/01/2016,331
2621,04/02/2016,144
2622,04/03/2016,137
2623,04/04/2016,388
2624,04/05/2016,316
2625,04/06/2016,295
2626,04/07/2016,256
2627,04/08/2016,318
2628,04/09/2016,129
2629,04/10/2016,99
2630,04/11/2016,318
2631,04/12/2016,297
2632,04/13/2016,265
2633,04/14/2016,320
2634,04/15/2016,259
2635,04/16/2016,112
2636,04/17/2016,108
2637,04/18/2016,388
2638,04/19/2016,285
2639,04/20/2016,300
2640,04/21/2016,290
2641,04/22/2016,333
2642,04/23/2016,112
2643,04/24/2016,132
2644,04/25/2016,349
2645,04/26/2016,271
2646,04/27/2016,251
2647,04/28/2016,240
2648,04/29/2016,310
2649,04/30/2016,140
2650,05/01/2016,120
2651,05/02/2016,376
2652,05/03/2016,317
2653,05/04/2016,295
2654,05/05/2016,276
2655,05/06/2016,251
2656,05/07/2016,137
2657,05/08/2016,92
2658,05/09/2016,398
2659,05/10/2016,258
2660,05/11/2016,275
2661,05/12/2016,276
2662,05/13/2016,272
2663,05/14/2016,93
2664,05/15/2016,113
2665,05/16/2016,385
2666,05/17/2016,339
2667,05/18/2016,292
2668,05/19/2016,224
2669,05/20/2016,276
2670,05/21/2016,89
2671,05/22/2016,114
2672,05/23/2016,392
2673,05/24/2016,324
2674,05/25/2016,314
2675,05/26/2016,255
2676,05/27/2016,236
2677,05/28/2016,134
2678,05/29/2016,101
2679,05/30/2016,76
2680,05/31/2016,435
2681,06/01/2016,315
2682,06/02/2016,332
2683,06/03/2016,299
2684,06/04/2016,153
2685,06/05/2016,95
2686,06/06/2016,322
2687,06/07/2016,305
2688,06/08/2016,314
2689,06/09/2016,270
2690,06/10/2016,255
2691,06/11/2016,123
2692,06/12/2016,116
2693,06/13/2016,327
2694,06/14/2016,295
2695,06/15/2016,254
2696,06/16/2016,275
2697,06/17/2016,197
2698,06/18/2016,131
2699,06/19/2016,77
2700,06/20/2016,337
2701,06/21/2016,289
2702,06/22/2016,285
2703,06/23/2016,296
2704,06/24/2016,267
2705,06/25/2016,122
2706,06/26/2016,87
2707,06/27/2016,380
2708,06/28/2016,310
2709,06/29/2016,259
2710,06/30/2016,372
2711,07/01/2016,281
2712,07/02/2016,120
2713,07/03/2016,90
2714,07/04/2016,53
2715,07/05/2016,443
2716,07/06/2016,283
2717,07/07/2016,309
2718,07/08/2016,276
2719,07/09/2016,111
2720,07/10/2016,93
2721,07/11/2016,368
2722,07/12/2016,269
2723,07/13/2016,282
2724,07/14/2016,266
2725,07/15/2016,235
2726,07/16/2016,130
2727,07/17/2016,71
2728,07/18/2016,328
2729,07/19/2016,308
2730,07/20/2016,234
2731,07/21/2016,251
2732,07/22/2016,284
2733,07/23/2016,107
2734,07/24/2016,114
2735,07/25/2016,290
2736,07/26/2016,272
2737,07/27/2016,237
2738,07/28/2016,288
2739,07/29/2016,230
2740,07/30/2016,122
2741,07/31/2016,90
2742,08/01/2016,330
2743,08/02/2016,301
2744,08/03/2016,301
2745,08/04/2016,271
2746,08/05/2016,259
2747,08/06/2016,151
2748,08/07/2016,98
2749,08/08/2016,350
2750,08/09/2016,274
2751,08/10/2016,259
2752,08/11/2016,286
2753,08/12/2016,273
2754,08/13/2016,69
2755,08/14/2016,110
2756,08/15/2016,342
2757,08/16/2016,315
2758,08/17/2016,268
2759,08/18/2016,229
2760,08/19/2016,223
2761,08/20/2016,120
2762,08/21/2016,57
2763,08/22/2016,409
2764,08/23/2016,287
2765,08/24/2016,274
2766,08/25/2016,187
2767,08/26/2016,227
2768,08/27/2016,111
2769,08/28/2016,125
2770,08/29/2016,406
2771,08/30/2016,286
2772,08/31/2016,300
2773,09/01/2016,292
2774,09/02/2016,284
2775,09/03/2016,101
2776,09/04/2016,87
2777,09/05/2016,99
2778,09/06/2016,416
2779,09/07/2016,345
2780,09/08/2016,246
2781,09/09/2016,300
2782,09/10/2016,104
2783,09/11/2016,101
2784,09/12/2016,362
2785,09/13/2016,246
2786,09/14/2016,334
2787,09/15/2016,245
2788,09/16/2016,267
2789,09/17/2016,115
2790,09/18/2016,109
2791,09/19/2016,317
2792,09/20/2016,248
2793,09/21/2016,249
2794,09/22/2016,318
2795,09/23/2016,243
2796,09/24/2016,102
2797,09/25/2016,85
2798,09/26/2016,340
2799,09/27/2016,298
2800,09/28/2016,325
2801,09/29/2016,274
2802,09/30/2016,260
2803,10/01/2016,121
2804,10/02/2016,127
2805,10/03/2016,398
2806,10/04/2016,293
2807,10/05/2016,297
2808,10/06/2016,350
2809,10/07/2016,266
2810,10/08/2016,90
2811,10/09/2016,84
2812,10/10/2016,334
2813,10/11/2016,297
2814,10/12/2016,284
2815,10/13/2016,258
2816,10/14/2016,254
2817,10/15/2016,116
2818,10/16/2016,99
2819,10/17/2016,336
2820,10/18/2016,270
2821,10/19/2016,297
2822,10/20/2016,298
2823,10/21/2016,275
2824,10/22/2016,83
2825,10/23/2016,110
2826,10/24/2016,352
2827,10/25/2016,307
2828,10/26/2016,290
2829,10/27/2016,261
2830,10/28/2016,252
2831,10/29/2016,137
2832,10/30/2016,129
2833,10/31/2016,327
2834,11/01/2016,304
2835,11/02/2016,293
2836,11/03/2016,327
2837,11/04/2016,239
2838,11/05/2016,119
2839,11/06/2016,137
2840,11/07/2016,404
2841,11/08/2016,284
2842,11/09/2016,283
2843,11/10/2016,289
2844,11/11/2016,281
2845,11/12/2016,137
2846,11/13/2016,142
2847,11/14/2016,331
2848,11/15/2016,298
2849,11/16/2016,273
2850,11/17/2016,222
2851,11/18/2016,252
2852,11/19/2016,140
2853,11/20/2016,116
2854,11/21/2016,352
2855,11/22/2016,313
2856,11/23/2016,238
2857,11/25/2016,263
2858,11/26/2016,113
2859,11/27/2016,124
2860,11/28/2016,425
2861,11/29/2016,325
2862,11/30/2016,341
2863,12/01/2016,282
2864,12/02/2016,253
2865,12/03/2016,143
2866,12/04/2016,104
2867,12/05/2016,406
2868,12/06/2016,280
2869,12/07/2016,269
2870,12/08/2016,255
2871,12/09/2016,322
2872,12/10/2016,120
2873,12/11/2016,109
2874,12/12/2016,344
2875,12/13/2016,289
2876,12/14/2016,331
2877,12/15/2016,273
2878,12/16/2016,281
2879,12/17/2016,125
2880,12/18/2016,124
2881,12/19/2016,435
2882,12/20/2016,323
2883,12/21/2016,305
2884,12/22/2016,362
2885,12/23/2016,291
2886,12/24/2016,62
2887,12/26/2016,154
2888,12/27/2016,455
2889,12/28/2016,346
2890,12/29/2016,343
2891,12/30/2016,355
2892,12/31/2016,138
2893,01/01/2017,74
2894,01/02/2017,177
2895,01/03/2017,375
2896,01/04/2017,280
2897,01/05/2017,242
2898,01/06/2017,255
2899,01/07/2017,149
2900,01/08/2017,86
2901,01/09/2017,407
2902,01/10/2017,225
2903,01/11/2017,247
2904,01/12/2017,311
2905,01/13/2017,279
2906,01/14/2017,162
2907,01/15/2017,141
2908,01/16/2017,289
2909,01/17/2017,214
2910,01/18/2017,303
2911,01/19/2017,284
2912,01/20/2017,238
2913,01/21/2017,140
2914,01/22/2017,97
2915,01/23/2017,312
2916,01/24/2017,266
2917,01/25/2017,231
2918,01/26/2017,256
2919,01/27/2017,337
2920,01/28/2017,133
2921,01/29/2017,111
2922,01/30/2017,335
2923,01/31/2017,280
2924,02/01/2017,302
2925,02/02/2017,299
2926,02/03/2017,269
2927,02/04/2017,131
2928,02/05/2017,112
2929,02/06/2017,296
2930,02/07/2017,284
2931,02/08/2017,273
2932,02/09/2017,269
2933,02/10/2017,245
2934,02/11/2017,157
2935,02/12/2017,115
2936,02/13/2017,334
2937,02/14/2017,267
2938,02/15/2017,267
2939,02/16/2017,258
2940,02/17/2017,318
2941,02/18/2017,127
2942,02/19/2017,119
2943,02/20/2017,352
2944,02/21/2017,267
2945,02/22/2017,294
2946,02/23/2017,282
2947,02/24/2017,228
2948,02/25/2017,115
2949,02/26/2017,143
2950,02/27/2017,415
2951,02/28/2017,268
2952,03/01/2017,275
2953,03/02/2017,302
2954,03/03/2017,249
2955,03/04/2017,158
2956,03/05/2017,141
2957,03/06/2017,347
2958,03/07/2017,302
2959,03/08/2017,259
2960,03/09/2017,239
2961,03/10/2017,289
2962,03/11/2017,121
2963,03/12/2017,107
2964,03/13/2017,347
2965,03/14/2017,260
2966,03/15/2017,281
2967,03/16/2017,235
2968,03/17/2017,320
2969,03/18/2017,127
2970,03/19/2017,141
2971,03/20/2017,307
2972,03/21/2017,237
2973,03/22/2017,296
2974,03/23/2017,210
2975,03/24/2017,261
2976,03/25/2017,98
2977,03/26/2017,104
2978,03/27/2017,342
2979,03/28/2017,298
2980,03/29/2017,251
2981,03/30/2017,245
2982,03/31/2017,266
2983,04/01/2017,123
2984,04/02/2017,118
2985,04/03/2017,287
2986,04/04/2017,284
2987,04/05/2017,250
2988,04/06/2017,239
2989,04/07/2017,284
2990,04/08/2017,106
2991,04/09/2017,139
2992,04/10/2017,375
2993,04/11/2017,274
2994,04/12/2017,251
2995,04/13/2017,274
2996,04/14/2017,271
2997,04/15/2017,118
2998,04/16/2017,68
2999,04/17/2017,317
3000,04/18/2017,296
3001,04/19/2017,290
3002,04/20/2017,288
3003,04/21/2017,299
3004,04/22/2017,131
3005,04/23/2017,81
3006,04/24/2017,381
3007,04/25/2017,284
3008,04/26/2017,239
3009,04/27/2017,230
3010,04/28/2017,240
3011,04/29/2017,121
3012,04/30/2017,98
3013,05/01/2017,380
3014,05/02/2017,253
3015,05/03/2017,294
3016,05/04/2017,235
3017,05/05/2017,226
3018,05/06/2017,101
3019,05/07/2017,105
3020,05/08/2017,355
3021,05/09/2017,288
3022,05/10/2017,259
3023,05/11/2017,300
3024,05/12/2017,265
3025,05/13/2017,134
3026,05/14/2017,119
3027,05/15/2017,328
3028,05/16/2017,243
3029,05/17/2017,299
3030,05/18/2017,312
3031,05/19/2017,305
3032,05/20/2017,127
3033,05/21/2017,97
3034,05/22/2017,357
3035,05/23/2017,281
3036,05/24/2017,300
3037,05/25/2017,273
3038,05/26/2017,248
3039,05/27/2017,98
3040,05/28/2017,72
3041,05/29/2017,97
3042,05/30/2017,383
3043,05/31/2017,342
3044,06/01/2017,293
3045,06/02/2017,266
3046,06/03/2017,112
3047,06/04/2017,124
3048,06/05/2017,286
3049,06/06/2017,276
3050,06/07/2017,277
3051,06/08/2017,248
3052,06/09/2017,272
3053,06/10/2017,122
3054,06/11/2017,111
3055,06/12/2017,321
3056,06/13/2017,256
3057,06/14/2017,261
3058,06/15/2017,251
3059,06/16/2017,235
3060,06/17/2017,118
3061,06/18/2017,91
3062,06/19/2017,350
3063,06/20/2017,277
3064,06/21/2017,229
3065,06/22/2017,266
3066,06/23/2017,298
3067,06/24/2017,96
3068,06/25/2017,130
3069,06/26/2017,327
3070,06/27/2017,271
3071,06/28/2017,267
3072,06/29/2017,282
3073,06/30/2017,309
3074,07/01/2017,129
3075,07/02/2017,107
3076,07/03/2017,297
3077,07/04/2017,41
3078,07/05/2017,314
3079,07/06/2017,260
3080,07/07/2017,172
3081,07/08/2017,36
3082,07/09/2017,93
3083,07/10/2017,218
3084,07/11/2017,198
3085,07/12/2017,216
3086,07/13/2017,295
3087,07/14/2017,255
3088,07/15/2017,96
3089,07/16/2017,112
3090,07/17/2017,245
3091,07/18/2017,239
3092,07/19/2017,216
3093,07/20/2017,259
3094,07/21/2017,266
3095,07/22/2017,145
3096,07/23/2017,96
3097,07/24/2017,243
3098,07/25/2017,236
3099,07/26/2017,196
3100,07/27/2017,255
3101,07/28/2017,261
3102,07/29/2017,111
3103,07/30/2017,85
3104,07/31/2017,308
3105,08/01/2017,242
3106,08/02/2017,275
3107,08/03/2017,245
3108,08/04/2017,205
3109,08/05/2017,164
3110,08/06/2017,59
3111,08/07/2017,270
3112,08/08/2017,247
3113,08/09/2017,231
3114,08/10/2017,268
3115,08/11/2017,274
3116,08/12/2017,97
3117,08/13/2017,86
3118,08/14/2017,211
3119,08/15/2017,262
3120,08/16/2017,334
3121,08/17/2017,246
3122,08/18/2017,284
3123,08/19/2017,127
3124,08/20/2017,103
3125,08/21/2017,296
3126,08/22/2017,242
3127,08/23/2017,245
3128,08/24/2017,206
3129,08/25/2017,288
3130,08/26/2017,90
3131,08/27/2017,105
3132,08/28/2017,290
3133,08/29/2017,289
3134,08/30/2017,285
3135,08/31/2017,254
3136,09/01/2017,332
3137,09/02/2017,134
3138,09/03/2017,83
3139,09/04/2017,38
3140,09/05/2017,265
3141,09/06/2017,265
3142,09/07/2017,291
3143,09/08/2017,313
3144,09/09/2017,124
3145,09/10/2017,109
3146,09/11/2017,286
3147,09/12/2017,275
3148,09/13/2017,264
3149,09/14/2017,270
3150,09/15/2017,295
3151,09/16/2017,114
3152,09/17/2017,98
3153,09/18/2017,262
3154,09/19/2017,326
3155,09/20/2017,243
3156,09/21/2017,268
3157,09/22/2017,271
3158,09/23/2017,146
3159,09/24/2017,112
3160,09/25/2017,285
3161,09/26/2017,286
3162,09/27/2017,234
3163,09/28/2017,246
3164,09/29/2017,297
3165,09/30/2017,144
3166,10/01/2017,94
3167,10/02/2017,301
3168,10/03/2017,334
3169,10/04/2017,294
3170,10/05/2017,244
3171,10/06/2017,327
3172,10/07/2017,121
3173,10/08/2017,109
3174,10/09/2017,250
3175,10/10/2017,231
3176,10/11/2017,293
3177,10/12/2017,248
3178,10/13/2017,276
3179,10/14/2017,94
3180,10/15/2017,118
3181,10/16/2017,263
3182,10/17/2017,321
3183,10/18/2017,248
3184,10/19/2017,245
3185,10/20/2017,304
3186,10/21/2017,128
3187,10/22/2017,90
3188,10/23/2017,271
3189,10/24/2017,260
3190,10/25/2017,255
3191,10/26/2017,284
3192,10/27/2017,257
3193,10/28/2017,137
3194,10/29/2017,90
3195,10/30/2017,253
3196,10/31/2017,263
3197,11/01/2017,270
3198,11/02/2017,262
3199,11/03/2017,310
3200,11/04/2017,131
3201,11/05/2017,138
3202,11/06/2017,262
3203,11/07/2017,262
3204,11/08/2017,227
3205,11/09/2017,249
3206,11/10/2017,262
3207,11/11/2017,124
3208,11/12/2017,75
3209,11/13/2017,319
3210,11/14/2017,271
3211,11/15/2017,282
3212,11/16/2017,260
3213,11/17/2017,282
3214,11/18/2017,116
3215,11/19/2017,96
3216,11/20/2017,322
3217,11/21/2017,320
3218,11/22/2017,346
3219,11/24/2017,282
3220,11/25/2017,151
3221,11/26/2017,124
3222,11/27/2017,294
3223,11/28/2017,331
3224,11/29/2017,307
3225,11/30/2017,246
3226,12/01/2017,373
3227,12/02/2017,153
3228,12/03/2017,137
3229,12/04/2017,278
3230,12/05/2017,271
3231,12/06/2017,285
3232,12/07/2017,316
3233,12/08/2017,288
3234,12/09/2017,191
3235,12/10/2017,103
3236,12/11/2017,231
3237,12/12/2017,354
3238,12/13/2017,268
3239,12/14/2017,292
3240,12/15/2017,297
3241,12/16/2017,135
3242,12/17/2017,119
3243,12/18/2017,305
3244,12/19/2017,364
3245,12/20/2017,303
3246,12/21/2017,300
3247,12/22/2017,379
3248,12/23/2017,168
3249,12/24/2017,71
3250,12/26/2017,266
3251,12/27/2017,306
3252,12/28/2017,321
3253,12/29/2017,377
3254,12/30/2017,244
3255,12/31/2017,140
3256,01/01/2018,66
3257,01/02/2018,332
3258,01/03/2018,304
3259,01/04/2018,377
3260,01/05/2018,332
3261,01/06/2018,144
3262,01/07/2018,105
3263,01/08/2018,255
3264,01/09/2018,301
3265,01/10/2018,291
3266,01/11/2018,188
3267,01/12/2018,293
3268,01/13/2018,170
3269,01/14/2018,96
3270,01/15/2018,222
3271,01/16/2018,327
3272,01/17/2018,294
3273,01/18/2018,324
3274,01/19/2018,348
3275,01/20/2018,149
3276,01/21/2018,137
3277,01/22/2018,121
3278,01/23/2018,239
3279,01/24/2018,293
3280,01/25/2018,266
3281,01/26/2018,312
3282,01/27/2018,198
3283,01/28/2018,121
3284,01/29/2018,276
3285,01/30/2018,301
3286,01/31/2018,241
3287,02/01/2018,298
3288,02/02/2018,331
3289,02/03/2018,146
3290,02/04/2018,104
3291,02/05/2018,329
3292,02/06/2018,254
3293,02/07/2018,251
3294,02/08/2018,281
3295,02/09/2018,274
3296,02/10/2018,108
3297,02/11/2018,104
3298,02/12/2018,284
3299,02/13/2018,269
3300,02/14/2018,235
3301,02/15/2018,252
3302,02/16/2018,334
3303,02/17/2018,137
3304,02/18/2018,141
3305,02/19/2018,242
3306,02/20/2018,254
3307,02/21/2018,290
3308,02/22/2018,297
3309,02/23/2018,243
3310,02/24/2018,141
3311,02/25/2018,86
3312,02/26/2018,285
3313,02/27/2018,285
3314,02/28/2018,317
3315,03/01/2018,262
3316,03/02/2018,281
3317,03/03/2018,149
3318,03/04/2018,125
3319,03/05/2018,292
3320,03/06/2018,282
3321,03/07/2018,309
3322,03/08/2018,290
3323,03/09/2018,272
3324,03/10/2018,125
3325,03/11/2018,100
3326,03/12/2018,253
3327,03/13/2018,312
3328,03/14/2018,295
3329,03/15/2018,279
3330,03/16/2018,271
3331,03/17/2018,190
3332,03/18/2018,99
3333,03/19/2018,345
3334,03/20/2018,301
3335,03/21/2018,238
3336,03/22/2018,279
3337,03/23/2018,215
3338,03/24/2018,179
3339,03/25/2018,107
3340,03/26/2018,257
3341,03/27/2018,282
3342,03/28/2018,257
3343,03/29/2018,245
3344,03/30/2018,338
3345,03/31/2018,149
3346,04/01/2018,47
3347,04/02/2018,293
3348,04/03/2018,215
3349,04/04/2018,251
3350,04/05/2018,328
3351,04/06/2018,319
3352,04/07/2018,115
3353,04/08/2018,121
3354,04/09/2018,315
3355,04/10/2018,276
3356,04/11/2018,267
3357,04/12/2018,264
3358,04/13/2018,356
3359,04/14/2018,115
3360,04/15/2018,42
3361,04/16/2018,283
3362,04/17/2018,323
3363,04/18/2018,268
3364,04/19/2018,296
3365,04/20/2018,266
3366,04/21/2018,154
3367,04/22/2018,98
3368,04/23/2018,248
3369,04/24/2018,277
3370,04/25/2018,317
3371,04/26/2018,240
3372,04/27/2018,287
3373,04/28/2018,131
3374,04/29/2018,120
3375,04/30/2018,282
3376,05/01/2018,307
3377,05/02/2018,278
3378,05/03/2018,264
3379,05/04/2018,291
3380,05/05/2018,108
3381,05/06/2018,94
3382,05/07/2018,270
3383,05/08/2018,252
3384,05/09/2018,297
3385,05/10/2018,243
3386,05/11/2018,262
3387,05/12/2018,147
3388,05/13/2018,75
3389,05/14/2018,283
3390,05/15/2018,234
3391,05/16/2018,245
3392,05/17/2018,270
3393,05/18/2018,274
3394,05/19/2018,164
3395,05/20/2018,90
3396,05/21/2018,290
3397,05/22/2018,266
3398,05/23/2018,243
3399,05/24/2018,293
3400,05/25/2018,240
3401,05/26/2018,150
3402,05/27/2018,114
3403,05/28/2018,41
3404,05/29/2018,275
3405,05/30/2018,357
3406,05/31/2018,279
